=== SHEET: 1. Tổng quan & Công thức ===
HỆ HỖ TRỢ RA QUYẾT ĐỊNH ĐÁNH GIÁ MỨC ĐỘ NGUY HIỂM APK ANDROID,,,,,,,
KẾT HỢP AI (RANDOM FOREST) + PHƯƠNG PHÁP AHP,,,,,,,
I. CẤU TRÚC PHÂN CẤP AHP,,,,,,,
LEVEL 1 - MỤC TIÊU (GOAL):,Đánh giá mức độ nguy hiểm của file APK Android,,,,,,
LEVEL 2 - CÁC TIÊU CHÍ ĐÁNH GIÁ (4 nhóm đặc trưng):,,,,,,,
C1,Permissions (Quyền hạn truy cập),~113 đặc trưng,"VD: SEND_SMS, READ_PHONE_STATE, RECEIVE_SMS, READ_SMS, GET_ACCOUNTS, INTERNET",Lớp bảo mật đầu tiên - rủi ro TÀI CHÍNH và RIÊNG TƯ cao,,,
C2,API Calls (Lời gọi API nhạy cảm),~42 đặc trưng,"VD: SmsManager, getSubscriberId, getDeviceId, Runtime.getRuntime, getMethods",Hành vi thực sự - phát hiện hoạt động NGẦM,,,
C3,Intents (Ý định & Sự kiện hệ thống),~24 đặc trưng,"VD: BOOT_COMPLETED, PACKAGE_REPLACED, SEND_MULTIPLE",Tự khởi động và theo dõi sự kiện - rủi ro HỆ THỐNG,,,
C4,Commands (Lệnh & Phần cứng),~36 đặc trưng,"VD: mount, chmod, chown, /system/bin, CAMERA, GPS, NFC",Leo thang đặc quyền (root) - nguy hiểm cực kỳ cao,,,
LEVEL 3 - CÁC PHƯƠNG ÁN:,"File APK cần đánh giá (APK1, APK2, APK3, ...)",,,,,,
II. CÁC CÔNG THỨC TOÁN HỌC SỬ DỤNG,,,,,,,
A. Ma trận so sánh cặp (Pairwise Comparison Matrix),,,,,,,
Thang đo Saaty (1-9):,"1=ngang nhau, 3=hơn chút, 5=hơn nhiều, 7=rất nhiều, 9=tuyệt đối",,,,,,
Ma trận A = [aij] với aij = 1/aji,,,,,,,
B. Chuẩn hóa ma trận (Normalization),,,,,,,
Normalized_ij = aij / Σ(aij) theo cột,,,,,,,
Trọng số wi = Trung bình theo hàng của ma trận chuẩn hóa,,,,,,,
C. Kiểm tra tính nhất quán (Consistency Ratio),,,,,,,
λmax = Σ(Consistency Vector) / n,,,,,,,
CI = (λmax - n) / (n - 1),,,,,,,
CR = CI / RI,,,,,,,
Điều kiện: CR < 0.10 (10%) thì ma trận nhất quán,RI(n=4) = 0.90 ; RI(n=3) = 0.58,,,,,,
D. Điểm số nhóm đặc trưng (Group Score),,,,,,,
S_group = n_found / N_total,,,,,,,
Trong đó: n_found = số đặc trưng tìm thấy trong APK,,,,,,,
"          N_total = tổng số đặc trưng trong nhóm (113, 42, 24, 36)",,,,,,,
E. Chỉ số rủi ro tổng hợp (RiskScore) - KẾT HỢP AI + AHP,,,,,,,
RiskScore = w_ML × P_ML + Σ(wi × Si),,,,,,,
Trong đó:,w_ML = trọng số AI (0.4 - 0.5),,,,,,
,P_ML = xác suất độc hại từ Random Forest (0-1),,,,,,
,wi = trọng số nhóm i từ AHP,,,,,,
,Si = điểm số nhóm i,,,,,,
F. Phán quyết (Verdict),,,,,,,
RiskScore < 0.3  → AN TOÀN (Safe),,,,,,,
0.3 ≤ RiskScore < 0.7 → NGHI NGỜ (Suspicious) - Cảnh báo,,,,,,,
RiskScore ≥ 0.7  → NGUY HIỂM (Malware) - Chặn/Xóa,,,,,,,

=== SHEET: 2. So sánh 4 Tiêu chí ===
BƯỚC 1: SO SÁNH CẶP 4 TIÊU CHÍ (CRITERIA),,,,,,,
Ma trận so sánh cặp theo thang Saaty (1-9):,,,,,,,
,,C1-Permissions,C2-API Calls,C3-Intents,C4-Commands,,
,C1-Permissions,1,2,4,3,,
,C2-API Calls,1,1,3,2,,
,C3-Intents,0.5,1,1,0.5,,
,C4-Commands,0.25,0.3333333333333333,1,1,,
,SUM (Σ),2.75,4.333333333333333,9,6.5,,
Ma trận chuẩn hóa (Normalized Matrix):,,,,,,,
,,C1-Permissions,C2-API Calls,C3-Intents,C4-Commands,Trọng số (wi),
,C1-Permissions,0.36363636363636365,0.46153846153846156,0.4444444444444444,0.46153846153846156,0.4327894327894328,
,C2-API Calls,0.36363636363636365,0.23076923076923078,0.3333333333333333,0.3076923076923077,0.30885780885780884,
,C3-Intents,0.18181818181818182,0.23076923076923078,0.1111111111111111,0.07692307692307693,0.15015540015540013,
,C4-Commands,0.09090909090909091,0.07692307692307693,0.1111111111111111,0.15384615384615385,0.1081973581973582,
,TỔNG,,,,,1,
KIỂM TRA TÍNH NHẤT QUÁN (Consistency Ratio),,,,,,,
1. Consistency Vector (CV):,,,,,,,
,C1-Permissions,4.56508078994614,,,,,
,C2-API Calls,4.560377358490566,,,,,
,C3-Intents,4.858344113842175,,,,,
,C4-Commands,4.33931777378815,,,,,
2. Lambda max (λmax):,4.580780009016758,(Trung bình của CV),,,,,
3. CI (Consistency Index):,0.1935933363389193,CI = (λmax - n) / (n - 1),,,,,
"4. RI (Random Index, n=4):",0.9,(Tra bảng chuẩn),,,,,
5. CR (Consistency Ratio):,0.21510370704324364,✗ KHÔNG NHẤT QUÁN - CẦN ĐÁNH GIÁ LẠI,,,,,

=== SHEET: 3. C1-Permissions ===
SO SÁNH APK THEO TIÊU CHÍ: Permissions (Quyền hạn),,,,,,,
C1: Lớp bảo mật đầu tiên - App đèn pin đòi SEND_SMS = rủi ro cực cao,,,,,,,
Tổng số đặc trưng trong nhóm: 113,,,,,,,
PHẦN 1: MA TRẬN SO SÁNH CẶP & TÍNH TRỌNG SỐ,,,,,,,
,Permissions (Quyền hạn),APK 1,APK 2,APK 3,,,
,APK 1,1,3,2,,,
,APK 2,1,1,0.5,,,
,APK 3,0.3333333333333333,1,1,,,
,SUM (Σ),2.3333333333333335,5,3.5,,,
Ma trận chuẩn hóa:,,,,,,,
,,APK 1,APK 2,APK 3,Trọng số (wi),,
,APK 1,0.42857142857142855,0.6,0.5714285714285714,0.5333333333333333,,
,APK 2,0.42857142857142855,0.2,0.14285714285714285,0.2571428571428571,,
,APK 3,0.14285714285714285,0.2,0.2857142857142857,0.20952380952380953,,
PHẦN 2: KIỂM TRA TÍNH NHẤT QUÁN,,,,,,,
Consistency Vector:,,,,,,,
,APK 1,3.2321428571428568,,,,,
,APK 2,3.4814814814814814,,,,,
,APK 3,3.0757575757575752,,,,,
Lambda max:,3.263127304793971,,,,,,
CI:,0.13156365239698542,,,,,,
RI (n=3):,0.58,,,,,,
CR:,0.22683388344307834, KHÔNG NHẤT QUÁN,,,,,
PHẦN 3: ĐIỂM SỐ NHÓM ĐẶC TRƯNG (Group Score),,,,,,,
Công thức: S_group = n_found / N_total,,,,,,,
N_total = 113 đặc trưng,,,,,,,
,APK,n_found,N_total,S_group,,,
,APK 1,67,113,0.5929203539823009,,,
,APK 2,33,113,0.2920353982300885,,,
,APK 3,90,113,0.7964601769911505,,,

=== SHEET: 4. C2-API Calls ===
SO SÁNH APK THEO TIÊU CHÍ: API Calls (Lời gọi API),,,,,,,
"C2: Hành vi thực sự - Quyền chỉ là xin phép, API Call mới là hành động",,,,,,,
Tổng số đặc trưng trong nhóm: 42,,,,,,,
PHẦN 1: MA TRẬN SO SÁNH CẶP & TÍNH TRỌNG SỐ,,,,,,,
,API Calls (Lời gọi API),APK 1,APK 2,APK 3,,,
,APK 1,1,0.5,3,,,
,APK 2,1,1,4,,,
,APK 3,2,1,1,,,
,SUM (Σ),4,2.5,8,,,
Ma trận chuẩn hóa:,,,,,,,
,,APK 1,APK 2,APK 3,Trọng số (wi),,
,APK 1,0.25,0.2,0.375,0.27499999999999997,,
,APK 2,0.25,0.4,0.5,0.3833333333333333,,
,APK 3,0.5,0.4,0.125,0.3416666666666666,,
PHẦN 2: KIỂM TRA TÍNH NHẤT QUÁN,,,,,,,
Consistency Vector:,,,,,,,
,APK 1,5.424242424242424,,,,,
,APK 2,5.282608695652173,,,,,
,APK 3,3.731707317073171,,,,,
